form	lemma	POS morph
805	@card@	INT
.	.	SENT
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
cause	causa2 cause, excuse, prÃ©texte, occasion, procÃ¨s, affaire, conflit, cas, parti, acte, chose, maladie|causos fiÃ¨vre, chaleur sÃ¨che	SUB
du	505	NUM
luminaire	luminaire	VBE
leur	leur	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
promis	proma cellier|promum garde-manger, office|promus2 maÃ®tre d'hÃ´tel, sommelier	SUB
fere	fere presque, environ, certes, par exemple	ADV
tel	tel	NAM
luminaire	luminaire	VBE
que	que (enclit.) et	CON
bon	bon	QLF
leur	leur	VBE
semblera	semblera	SUB
pour	pour	VBE
seruir	seruir	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
aux	aux	VBE
messes	messis moisson, rÃ©colte	SUB
uespres	uespres	NAM
et	et et	CON
matines	matines	NAM
auquel	auquel	NAM
luminaire	luminaire	VBE
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
aussi	aussi	VBE
aux	aux	VBE
torches	torches	VBE
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
bastons	bastons	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leur	leur	NAM
confrarie	confrarie	QLF
ne	ne que ne pas, pour que ne pas Â¶ (enclit.) est-ce que ?	CON
prendront	prendront	VBE
riens	riens	QLF
ceulx	ceulx	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
.	.	SENT
et	et et	CON
pour	pour	VBE
la	la	VBE
sonnerie	sonnerie	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leurs	leurs	NAM
messes	messis moisson, rÃ©colte	SUB
uespres	uespres	SUB
matines	matines	NAM
du	505	NUM
iour	iour	NAM
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
mors	mors mort	SUB
et	et et	CON
autres	autres	NAM
iours	iours	NAM
et	et et	CON
festes	festes	QLF
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
leurs	leurs	NAM
seruices	seruices	SUB
lesdits	lesdits	VBE
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
la	la	QLF
confrarie	confrarie	SUB
pourront	pourront	VBE
faire	faire	SUB
sonner	sonner	VBE
les	les	VBE
cloches	cloches	SUB
d'icelle	d'icelle	SUB
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
le	le	VBE
ront	ront	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
telle	telle	SUB
maniere	maniura auge, musette	SUB
et	et et	CON
tonteffoiz	tonteffoiz	NAM
qu'il	qu'il	NAM
leur	leur	VBE
plaira	plaira	SUB
/	/	VBE
et	et et	CON
pour	pour	VBE
ce	ce	VBE
qu'il	qu'il	NAM
conuient	conuio accompagner, voyager ensemble	VBE
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
present	present	VBE
fere	fere presque, environ, certes, par exemple	ADV
plusieurs	plusieurs	VBE
reparacions	reparacions	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
ladite	ladite	QLF
eglise	eglise	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
saint	saint	NAM
iehan	iehan	NAM
/	/	VBE
mesmement	mesmement	VBE
en	en2 voiciÂ ! voilÃ Â !	INT
la	la	VBE
couuerture	couuerture	VBE
d'icelle	d'icelle	SUB
/	/	VBE
lesdits	lesdits	VBE
maistres	maistres	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ladite	ladite	QLF
confrarie	confrarie	SUB
pour	pour	VBE
aider	aider	VBE
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
ce	ce	QLF
faire	faire	SUB
ont	ont	SUB
donné	donné	VBE
baillié	baillié	VBE
et	et et	CON
deliuré	deliuré	VBE
troys	troys	SUB
milliers	milliers	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
tuille	tuille	SUB
neufue	neufue	VBE
pour	pour	VBE
y	y	VBE
emploier	emploier	VBE
.	.	SENT
c'est	c'est	VBE
la	la	VBE
declaracion	declaracion	SUB
des	do donner, concÃ©der, lÃ©guer, exprimer	VBE
messes	messis moisson, rÃ©colte	SUB
et	et et	CON
seruices	seruices	SUB
que	que (enclit.) et	CON
les	les	QLF
iurez	iurez	NAM
et	et et	CON
maistres	maistres	SUB
chandelliers	chandelliers	NAM
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
ceste	cestus1 ceinture, courroie|cista corbeille, ciste, coffre, urne	SUB
uille	uilla domaine, ferme Â¶ village|uillus poil	SUB
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
paris	par1 Ã©gal, pareil, appariÃ©	QLF
ont	ont	SUB
acoustumé	acoustumé	VBE
faire	faire	SUB
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
et	et et	CON
celebrer	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
et	et et	CON
qui	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ueulent	ueulent	SUB
et	et et	CON
ont	ont	SUB
intencion	intencion	SUB
continuer	continuo2 faire suivre, assurer une continuitÃ©, joindre, continuer, durer	VBE
et	et et	CON
faire	faire	SUB
dire	dirus sinistre, effrayant, cruel, redoutable	QLF
et	et et	CON
celebrer	celebro frÃ©quenter en nombre, assister en foule, publier, louer, employer souvent, pratiquer, accomplir, celÃ©brer	VBE
