form	lemma	POS morph
uixx	uixx	NUM
xiiii	14	NUM
267	@card@	VBE
.	.	SENT
francie	-	NAM
et	et et	CON
d'aubigny	d'aubigny	VBE
pulsabant	pulso bousculer, pousser, accuser, insulter, sonner (les cloches), prier	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
prima	primus premier, le plus important, Ã©minent	NUM
porta	porta porte, issue, dÃ©filÃ©, service d'accueil	SUB
dicti	dictus dit, susdit	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
petentes	peto se diriger vers, demander|petor obtenir	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
ingressum	ingredior aller dans, marcher, aborder, commencer, entrer en possession de, assumer	VBE
sibi	se se, soi	PRO
dari	do donner, concÃ©der, lÃ©guer, exprimer	VBE
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
capitulo	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
ut	ut comment, comme, combien Â¶ (+ indic.) : de mÃªme que, quand, vu que Â¶ (+ subj.) : que, Ã  savoir que, pour que, de sorte que, tellement que, si bien que, Ã  supposer que Â¶ (+ part. futur) : avec l'intention de, comme pour	CON
possent	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
alloqui	alloquor parler, haranguer	VBE
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
super	super sur, au-dessus (de), prÃ¨s de, au sujet de, envers, contre, en plus de, plus que, Ã  cause de, pendant, sur, sous peine de, au risque de	PRE
quo	qui2 qui, quel, lequel, quelque, quelqu'un|quis qui, que, quelqu'un, quelque	PRO
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
deliberacione	deliberatio dÃ©libÃ©ration, consultation, dÃ©cret Â¶ dÃ©livrance, garantie, donation	SUB
dictorum	dictus dit, susdit	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
fuit	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
conclusum	conclusus terre clÃ´turÃ©e, clÃ´ture	SUB
quod	qui2 qui, quel, lequel, quelque, quelqu'un|quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
eisdem	idem1 (le) mÃªme, ledit, ce	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
ob	ob devant, en vue de, Ã  cause de, en Ã©change de	PRE
reuerenciam	reuerentia crainte, respect, dÃ©fÃ©rence	SUB
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
regis	rex roi, tyran, maÃ®tre absolu Â¶ (pl.) le couple royal, la famille royale, les fils du roi|riga ligne, raie, sillon|riuus ruisseau, riviÃ¨re, conduite d'eau, canal	SUB
aditus	aditus accÃ¨s, entrÃ©e, abord, occasion	SUB
non	non ne... pas, ne... point, non	ADV
denegaretur	denego nier, renier, dÃ©nier, refuser, empÃªcher, interdire, dÃ©guerpir	VBE
et	et et	CON
illico	illico sur la place, sur-le-champ	ADV
patefactis	patefacio ouvrir, dÃ©couvrir|patefio Ãªtre ouvert	VBE
ianuis	ianua porte d'entrÃ©e	SUB
prefati	prefatus susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictum	dictum parole, sentence, proverbe, ordre	SUB
locum	locus lieu, place, passage (d'un Ã©crit), localitÃ©, monastÃ¨re	SUB
capitularem	capitularis1 divisÃ© en chapitres, marquant le dÃ©but d'un chapitre, membre d'un chapitre de religieux	QLF
accesserunt	accedo s'approcher, marcher sur	VBE
sedentibus	sedeo Ãªtre assis, siÃ¨ger, demeurer, Ãªtre Ã©tabli, Ãªtre sis, occuper une fonction, monter un animal  Â¶ (impers.) sedet : il plaÃ®t, il est convenu	VBE
autem	autem quant Ã , d'autre part, or, mais	CON
dictis	dictus dit, susdit	QLF
dominis	domina dame|dominus maÃ®tre, chef, seigneur, sire	SUB
iuxta	iuxta1 tout prÃ¨s, tout de suite aprÃ¨s, un peu avant, Ã©galement, autant	ADV
dominum	dominus maÃ®tre, chef, seigneur, sire	SUB
decanum	decanus dizenier ou doyen, personne placÃ©e Ã  la tÃªte de dix autres, supÃ©rieur	SUB
ipse	ipse2 lui-mÃªme, elle-mÃªme	PRO
dominus	dominus maÃ®tre, chef, seigneur, sire	SUB
admiraldus	admiraldus	NAM
exposuit	expono exposer, abandonner, bannir, dÃ©masquer, payer, lÃ©guer	VBE
se	se se, soi	PRO
illire	illire	NAM
uenisse	uenio venir, arriver	VBE
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
et	et et	CON
de	de de, du haut de, au cours de, immÃ©diatement aprÃ¨s, parmi	PRE
mandato	mandatum rescrit, mandement, territoire Â¶ lavement des pieds	SUB
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
nostri	noster notre, le nÃ´tre	QLF
