form	lemma	POS morph
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
prenominatis	prenominatus susdit	QLF
accedentes	accedo s'approcher, marcher sur	VBE
pro	pro devant, en avant de, pour, en faveur de, Ã  la place de, en raison de	PRE
tercio	tertius troisiÃ¨me	NUM
scrutinio	scrutinium recherche, examen, scrutin	SUB
sua	suus son, sa, sien, sienne	QLF
primo	primo d'abord	ADV
deinde	deinde ensuite	ADV
omnium	omnis tout, chaque	QLF
aliorum	alius autre	QLF
dominorum	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulancium	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
uota	uotum voeu, souhait, dÃ©sir	SUB
secreto	secretus sÃ©parÃ©, secret	QLF
et	et et	CON
sigillatim	singulatim isolÃ©ment	ADV
inquisierunt	inquiro rechercher, visiter, enquÃªter, questionner, instruire un procÃ¨s, requÃ©rir contre	VBE
et	et et	CON
ea	is2 il, elle, le, la, les	PRO
per	per Ã  travers, par, tout le long de, durant, pendant, au cours de, par le moyen de, par suite de	PRE
prefatum	prefatus susdit	QLF
militis	miles soldat, chevalier, vassal	SUB
connotarium	connotarium	SUB
nostrum	noster notre, le nÃ´tre	QLF
presentibus	presens prÃ©sent, visible, efficace, secourable, favorable, de sang froid, rÃ©solu	QLF
et	et et	CON
uidentibus	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler	VBE
nobis	nos nous	PRO
aliis	alius autre	QLF
duobus	duo deux	NUM
notariis	notaria art d'Ã©crire, notariat|notarius2 maÃ®tre d'Ã©criture, stÃ©nographe, scribe, secrÃ©taire, notaire	SUB
et	et et	CON
testibus	testa brique, tuile, rÃ©cipient en terre, tesson, coquille, crÃ¢ne, tÃªte|testis testicule, tÃ©moin, champion, martyr Â¶ jeu de mots	SUB
predictis	predictus susdit	QLF
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
scriptis	scriptum lettre, Ã©pÃ®tre, charte	SUB
reddigi	reddigi	VBE
fecerunt	facio faire, crÃ©er, agir	VBE
et	et et	CON
quia	quia parce que, de ce que, que	CON
uisum	uideo voir, comprendre, veiller Ã  Â¶ (pass.) Ãªtre vu, sembler|uiso examiner, visiter	VBE
est	sum Ãªtre, exister, signifier Â¶ est : il est possible, il s'agit de	VBE
predictis	predictus susdit	QLF
scrutatoribus	scrutator celui qui fouille, qui recherche	SUB
ex	ex hors de, Ã  partir de, aprÃ¨s, en (matiÃ¨re), selon	PRE
uotis	uotum voeu, souhait, dÃ©sir	SUB
huius	hic3 celui-ci, celle-ci	PRO
scrutinii	scrutinium recherche, examen, scrutin	SUB
non	non ne... pas, ne... point, non	ADV
posse	possum pouvoir Â¶ non p. facere quin, non p. quin : je ne peux pas empÃªcher que	VBE
sequi	sequor suivre, poursuivre, succÃ©der, s'ensuivre, obÃ©ir, Ã©choir	VBE
electionem	electio choix, Ã©lection Â¶ les Ã©lus Â¶ hÃ©rÃ©sie Â¶ loi statutaire, commune Â¶ dignitÃ© d'Ã©vÃªque Ã©lu	SUB
a	a (+ abl.) Ã  partir de, loin de, du cÃ´tÃ© de, par suite de, par	PRE
maiori	magnus grand, magnanime, emphatique|maius1 du mois de mai	QLF
parte	pars part, partie, partage, parti Â¶ (pl.) rÃ´le (d'un acteur), parti|parta qui a enfantÃ©	SUB
tocius	totus aussi grand, tout entier, tout	QLF
capituli	capitulum petite tÃªte, tÃªte, capuchon, coiffure, chapiteau, chapitre, chevet	SUB
idcirco	idcirco pour cela	ADV
dicti	dictus dit, susdit	QLF
domini	dominus maÃ®tre, chef, seigneur, sire	SUB
scrutatores	scrutator celui qui fouille, qui recherche	SUB
ad	ad vers, pour, prÃ¨s de, chez, Ã , jusqu'Ã , relativement Ã , d'aprÃ¨s, par suite de	PRE
dictos	dictus dit, susdit	QLF
dominos	dominus maÃ®tre, chef, seigneur, sire	SUB
capitulantes	capitulo Ã©numÃ©rer, stipuler, rÃ©unir le chapitre, chapitrer	VBE
redeuntes	redeo revenir, retourner	VBE
hoc	hic3 celui-ci, celle-ci	PRO
eis	is2 il, elle, le, la, les	PRO
et	et et	CON
quot	quot combien, aussi nombreux que, tout, chaque Â¶ tot... quot : autant... que	PRO
unusquisque	unusquisque chacun	PRO
in	in dans, en, sur, selon, envers, pour, contre, Ã  propos de, vu, par, avec	PRE
dicto	dictus dit, susdit	QLF
scrutinio	scrutinium recherche, examen, scrutin	SUB
nominatus	nomino nommer, citer, accuser, fixer	VBE
et	et et	CON
